info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\\Users\\Yotam\\AppData\\Local\\Temp\\chromatic--20868-fQqC2lbOkBAC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook"
info => Adding stories defined in "C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 905/907 modules 2 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 905/908 modules 3 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 905/909 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 905/910 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 905/911 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 906/911 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 906/912 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 907/912 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 907/913 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 69% building 907/914 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 907/915 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 908/915 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 909/915 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 910/915 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 911/915 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 911/916 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 69% building 911/917 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 69% building 911/918 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 911/919 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 69% building 911/920 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 69% building 911/921 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 69% building 911/922 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 911/923 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 911/924 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 912/924 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 913/924 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 914/924 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 915/924 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 915/925 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 915/926 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 916/926 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 916/927 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 917/927 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 918/927 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 919/927 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 920/927 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 921/927 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 921/928 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 922/928 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 922/929 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 922/930 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 923/930 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 924/930 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 924/931 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 924/932 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 925/932 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 926/932 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 927/932 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 928/932 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 929/932 modules 3 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 930/932 modules 2 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 931/932 modules 1 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 931/933 modules 2 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 931/934 modules 3 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 931/935 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 932/935 modules 3 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 932/936 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 932/937 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 932/938 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 933/938 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 934/938 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 935/938 modules 3 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 935/939 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 69% building 935/940 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 69% building 935/941 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 935/942 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 69% building 935/943 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 69% building 936/943 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 69% building 937/943 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 69% building 937/944 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 937/945 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 937/946 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 937/947 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 937/948 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 938/948 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 938/949 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 938/950 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 939/950 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 939/951 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 940/951 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 941/951 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 942/951 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 943/951 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 943/952 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 944/952 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 944/953 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 944/954 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 944/955 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 944/956 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 944/957 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 944/958 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 945/958 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 946/958 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 947/958 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 948/958 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 948/959 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 948/960 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 948/961 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 949/961 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 950/961 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 951/961 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 952/961 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 953/961 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 954/961 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 955/961 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 956/961 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 957/961 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 958/961 modules 3 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 959/961 modules 2 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 959/962 modules 3 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 960/962 modules 2 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 960/963 modules 3 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 960/964 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 961/964 modules 3 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 961/965 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 961/966 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 961/967 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 961/968 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 961/969 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 962/969 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 962/970 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object.values\implementation.js
<s> [webpack.Progress] 69% building 962/971 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 69% building 962/972 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 69% building 962/973 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 69% building 962/974 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 962/975 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 69% building 962/976 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 962/977 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 69% building 962/978 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 964/978 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 965/978 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 965/979 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 966/979 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 966/980 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 966/981 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 966/982 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 967/982 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 968/982 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 969/982 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 969/983 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 970/983 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 971/983 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 972/983 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 973/983 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 974/983 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 975/983 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 976/983 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 976/984 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 69% building 977/984 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 69% building 978/984 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 69% building 979/984 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 69% building 979/985 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 979/986 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\telejson\node_modules\is-regex\index.js
